laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"MSI Titan 18 HX A14VIG 18"" UHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 128GB RAM , 2TB SSD + 2TB SSD,"18""",3.6 kg
"Lenovo ThinkPad X1 Extreme 16"" WQUXGA Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 8TB SSD,"16""",1.88 kg
"Lenovo ThinkPad X1 Extreme 16"" WQUXGA Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 4TB SSD,"16""",1.88 kg
"Lenovo Legion 9i Gen 9 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"16""",2.6 kg
"Lenovo Legion 9 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"16""",2.6 kg
"Lenovo Legion 9i Gen 8 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"16""",2.55 kg
"Lenovo Legion 9 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD,"16""",2.6 kg
"Lenovo Legion 9i Gen 9 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"16""",2.6 kg
"Asus ROG Strix Scar 18 (2024) 18"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"18""",3.1 kg
"Asus ROG Strix Scar 16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.65 kg
"MSI Titan 18 HX A14VHG 18"" UHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"18""",3.6 kg
"Asus ROG Zephyrus Duo 16 (2023) 16"" QHD Plus AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.67 kg
"Asus Zenbook Pro 16X OLED UX7602BZ 16"" Intel Core i9-13905H 2.6GHz ", Nvidia GeForce RTX 4080 Laptop , 16GB RAM , 2TB SSD,"16""",2.4 kg
"Lenovo ThinkPad X1 Extreme 16"" WQUXGA Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 4TB SSD,"16""",1.88 kg
"Samsung Galaxy Book4 Ultra 16"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",1.86 kg
"Asus ProArt StudioBook Pro 16 OLED (W7604) 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia RTX 3000 Ada , 64GB RAM , 2TB SSD,"16""",2.4 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"Lenovo Legion Pro 7 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.62 kg
"Asus ProArt StudioBook 16 OLED (H7604) 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",2.4 kg
"Dell Alienware M18 18"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.04 kg
"Asus ROG Strix Scar 17 (2023) 17.3"" WQHD AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"17.3""",3 kg
"Asus ROG Strix G18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 96GB RAM , 16TB SSD,"18""",3 kg
"Asus ROG Strix Scar 18 (2024) 18"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"18""",3.1 kg
"Asus ProArt StudioBook 16 OLED (H7604) 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD,"16""",2.4 kg
"Asus ROG Strix Scar 16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.65 kg
"Asus ROG Strix G18 (2024) 18"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD,"18""",3 kg
"Asus ProArt P16 (H7606) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",1.85 kg
"Asus ROG Zephyrus Duo 16 (2023) 16"" QHD Plus AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.67 kg
"Asus ROG Zephyrus M16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"16""",2.3 kg
"Asus ROG Strix Scar 18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"18""",3.1 kg
"Lenovo Legion 7 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Asus ROG Zephyrus G16 (2024) 16"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"XMG Neo 16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 16GB RAM , 512GB SSD,"16""",2.5 kg
"Lenovo Legion 7 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Asus ProArt P16 (H7606) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"Lenovo ThinkPad X1 Extreme 16"" WQUXGA Intel Core i7-12800H 1.8GHz ", Nvidia GeForce RTX 3050 Ti Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",1.88 kg
"Razer Blade 18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"18""",3.1 kg
"Lenovo Legion 7i Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"Razer Blade 18 (2023) 18"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"18""",3.1 kg
"Lenovo Legion Pro 7 Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.62 kg
"Asus ROG Strix G16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Asus ROG Strix Scar 17 (2023) 17.3"" WQHD AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD,"17.3""",3 kg
"Razer Blade 16 (2023) 16"" UHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.45 kg
"Lenovo Legion 7i Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 1TB SSD,"16""",2.24 kg
"Lenovo Legion 7 Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
Acer Predator Triton 17 X (2023) Intel Core i9-13900HX 2.2GHz , Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD,"17""",3 kg
"MSI GT77 Titan 12UGS-008 17.3"" UHD Intel Core i9-12900HX 1.5GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 128GB RAM , 2TB SSD,"17.3""",3.3 kg
"Dell Alienware M18 18"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.04 kg
"Lenovo Legion 7 Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Gigabyte Aorus 17X AZF (2023) 17.3"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
"Apple MacBook Pro (2024) 16"" Apple M4 Max (16-core CPU ", 40-core GPU) , 128GB RAM , 8TB SSD,"16.2""",2.15 kg
"Asus ROG Zephyrus Duo 16 (2023) 16"" QHD Plus AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.67 kg
"Asus ZenBook Pro 16X OLED (UX7602) 16"" Intel Core i9-13900H 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2.4 kg
"Lenovo Legion 7i Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Asus ROG Zephyrus M16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD,"16""",2.3 kg
"Asus ROG Zephyrus Duo 16 (2023) 16"" QHD Plus AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.67 kg
"Lenovo Legion Pro 7i 16"" WQXGA Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.8 kg
"Asus ROG Strix G18 (2024) 18"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"18""",3 kg
"Asus ROG Strix Scar 18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"18""",3.1 kg
"Asus TUF Gaming A16 (2024) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2.2 kg
"HP Omen Transcend 16-u1047nr 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.19 kg
"Asus ROG Strix G18 (2024) 18"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"18""",3 kg
"Asus ROG Zephyrus G16 (2024) 16"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"Asus ProArt P16 (H7606) 16"" AMD Ryzen AI 9 365 2GHz ", Nvidia GeForce RTX 4050 Laptop , 24GB RAM , 1TB SSD,"16""",1.85 kg
"XMG Pro 16 Studio (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"16""",2.3 kg
"Asus TUF Gaming A16 (2024) 16"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",2.2 kg
"Razer Blade 16 (2023) 16"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"16""",2.45 kg
"Razer Blade 18 (2023) 18"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"18""",3.1 kg
"Asus ROG Zephyrus G16 (2024) 16"" Intel Core Ultra 9 185H 2.3GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",1.85 kg
"Apple MacBook Pro (2024) 14"" Apple M4 Max (16-core CPU ", 40-core GPU) , 128GB RAM , 8TB SSD,"14.2""",1.62 kg
"Lenovo Legion 7i Gen 14 (2024) 16"" Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 512GB SSD,"16""",2.24 kg
"Asus ROG Strix G16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Dell Alienware M16 16"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",3.25 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"Asus ROG Strix G16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Asus ProArt PX13 (HN7306) 13.3"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"13.3""",1.38 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"MSI GT77 Titan 12UHS-006 17.3"" UHD Intel Core i9-12900HX 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD,"17.3""",3.3 kg
"Microsoft Surface Pro 2-in-1 13"" Qualcomm Snapdragon X Elite (X1E-80-100) 3.4GHz ", 32GB RAM , 1TB SSD,,"13""",895 g
"Asus ProArt PX13 (HN7306) 13.3"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 1TB SSD,"13.3""",1.38 kg
"Asus ROG Zephyrus Duo 16 (2022) GX650 16"" AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"16""",2.55 kg
"Asus ROG Strix G18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD,"18""",3 kg
"Asus ROG Strix G16 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",2.5 kg
"Asus ROG Strix G17 (2023) 17.3"" WQHD AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
"Asus ROG Zephyrus Duo 16 (2022) GX650 16"" AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.55 kg
"HP ZBook Studio G10 16"" Intel Core i7-13700H 2.4GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",1.73 kg
"Asus ROG Flow X16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 2TB SSD,"16""",2.2 kg
"HP Omen Transcend 16-u0002np 16"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.16 kg
"Dell Alienware x17 R2 (2022) 17.3"" UHD Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17.3""",3.03 kg
Dell Alienware X17 R1 Intel Core i9-11980HK 2.6GHz , Nvidia GeForce RTX 3080 Laptop , 64GB RAM , 4TB SSD,"17.3""",3.2 kg
